2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\frame
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 153
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiis
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "nActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 168
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vend" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "ors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\b" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "ase\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\WebServers\ok\application\components\controller\Controller.php:144) in C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php on line 889
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\ven
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. CController->redirect() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. CHttpRequest->redirect() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:1030
PHP  30. header() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php:889" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:25:15 [error] 1604#3624: *11 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 144
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yii
2016/07/22 21:25:15 [error] 1604#3624: *11 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 147
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\" while re
2016/07/22 21:25:15 [error] 1604#3624: *11 FastCGI sent in stderr: "vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
